순위,영화명,개봉일,매출액,관객수,스크린수
245,사생결단,2006-04-27,0,"2,104,716", 78
246,몽타주,2013-05-16,"15,002,458,500","2,095,592",540
247,색즉시공 시즌2,2007-12-12,"511,288,500","2,088,134", 89
248,명당,2018-09-19,"17,900,775,524","2,087,474","1,117"
249,내부자들: 디 오리지널,2015-12-31,"16,973,885,275","2,083,999",838
250,쩨쩨한 로맨스,2010-12-01,"15,901,620,661","2,080,574",463
251,청춘만화,2006-03-23,0,"2,066,354", 86
252,눈에는 눈 이에는 이,2008-07-31,"13,414,023,500","2,058,764",445
253,비상선언,2022-08-03,"20,926,363,328","2,058,760","1,734"
254,뷰티 인사이드,2015-08-20,"16,155,795,131","2,054,297",648
255,봉이 김선달,2016-07-06,"16,227,052,642","2,051,277",942
256,아라한 장풍대작전,2004-04-30,0,"2,050,000", 87
257,비열한 거리,2006-06-15,0,"2,047,808", 82
258,천문: 하늘에 묻는다,2019-12-26,"16,502,543,020","2,000,490","1,198"
259,시실리 2km,2004-08-13,0,"1,987,380", 36
260,육사오(6/45),2022-08-24,"19,789,607,880","1,980,492","1,159"
261,남자가 사랑할 때,2014-01-22,"14,510,222,300","1,979,311",531
262,효자동 이발사,2004-05-05,0,"1,972,377", 65
263,협상,2018-09-19,"17,032,133,166","1,967,721",919
264,가족,2004-09-03,0,"1,932,304", 44
265,애자,2009-09-09,"13,785,879,439","1,922,634",262
266,내안의 그놈,2019-01-09,"16,412,116,567","1,916,855","1,041"
267,잠복근무,2005-03-17,0,"1,914,941", 64
268,그림자 살인,2009-04-02,"12,805,808,556","1,914,779",387
269,#살아있다,2020-06-24,"15,965,329,900","1,903,703","1,882"
270,오늘의 연애,2015-01-14,"14,924,654,487","1,891,993",709
271,헤어질 결심,2022-06-29,"19,605,214,603","1,890,202","1,374"
272,글러브,2011-01-20,"13,757,574,500","1,888,100",605
273,라디오 스타,2006-09-28,0,"1,879,501", 72
274,해결사,2010-09-09,"14,063,913,437","1,873,327",524
275,코리아,2012-05-03,"13,448,848,500","1,872,681",537
276,아이들...,2011-02-17,"13,579,712,500","1,867,849",504
277,연애의 온도,2013-03-21,"13,798,864,446","1,865,195",567
278,마약왕,2018-12-19,"16,222,446,942","1,864,076","1,297"
279,구세주,2006-02-16,0,"1,858,668", 54
280,조폭마누라2-돌아온 전설,2003-09-05,,"1,858,077", 55
281,노무현입니다,2017-05-25,"14,554,935,612","1,854,867",775
282,집으로 가는 길,2013-12-11,"13,048,519,745","1,854,625",740
283,악마를 보았다,2010-08-12,"14,148,937,025","1,848,418",494
284,바람피기 좋은 날,2007-02-08,0,"1,847,875", 95
285,나의 PS 파트너,2012-12-06,"13,896,872,616","1,831,725",552
286,뺑반,2019-01-30,"15,222,811,848","1,826,714","1,285"
287,흡혈형사 나도열,2006-02-09,0,"1,824,822", 70
288,변신,2019-08-21,"15,417,922,925","1,804,112",975
289,차우,2009-07-15,"12,676,951,144","1,799,356",397
290,목포는 항구다,2004-02-20,0,"1,795,700", 32
291,강철비2: 정상회담,2020-07-29,"14,655,366,110","1,790,797","2,137"
292,아내가 결혼했다,2008-10-23,"11,995,855,000","1,788,748",414
293,여고괴담 세번째 이야기: 여우계단,2003-08-01,0,"1,784,479", 44
294,공범,2013-10-24,"12,333,110,882","1,766,285",611
295,대호,2015-12-16,"13,489,904,632","1,762,742",892
296,제보자,2014-10-02,"13,515,762,802","1,755,181",676
297,바람난 가족,2003-08-14,,"1,748,258", 32
298,거룩한 계보,2006-10-19,0,"1,744,677", 94
299,전설의 주먹,2013-04-10,"12,777,314,500","1,744,585",724
300,연애의 목적,2005-06-10,0,"1,735,977", 75
301,엽기적인 그녀,2001-07-26,0," 1,735,692",0
302,주먹이 운다(Crying Fist),2005-04-01,0,"1,728,477", 71
303,러브픽션,2012-02-29,"13,200,412,500","1,726,202",617
304,담보,2020-09-29,"14,749,476,550","1,719,592","1,342"
305,평양성,2011-01-27,"12,684,530,500","1,717,566",451
306,파파로티,2013-03-14,"11,825,934,000","1,716,429",552
307,쎄시봉,2015-02-05,"13,570,381,911","1,714,803",829
308,밀양,2007-05-23,0,"1,710,364", 83
309,님은 먼 곳에,2008-07-24,"11,211,235,000","1,706,576",499
310,품행제로,2002-12-26,0,"1,694,637", 29
311,조폭마누라3,2006-12-28,0,"1,690,465", 71
312,불꽃처럼 나비처럼,2009-09-24,"12,447,633,504","1,690,294",437
313,알포인트,2004-08-20,0,"1,689,000", 42
314,피끓는 청춘,2014-01-22,"11,688,382,888","1,676,040",679
315,PMC: 더 벙커,2018-12-26,"14,024,838,424","1,671,548","1,081"
316,공모자들,2012-08-29,"12,240,964,500","1,646,142",496
317,그대를 사랑합니다,2011-02-17,"12,040,035,000","1,645,126",242
318,인질,2021-08-18,"15,585,244,870","1,638,439","1,288"
319,임금님의 사건수첩,2017-04-26,"12,648,793,723","1,634,403","1,054"
320,고死 : 피의 중간고사,2008-08-07,"10,299,976,000","1,634,051",270
321,걸캅스,2019-05-09,"13,807,476,134","1,628,963",973
322,두근두근 내 인생,2014-09-03,"12,291,081,634","1,624,601",629
323,권순분여사 납치사건,2007-09-12,0,"1,619,190", 86
324,우아한 거짓말,2014-03-13,"11,727,360,300","1,618,988",555
325,무방비도시,2008-01-10,"10,591,349,944","1,613,728",336
326,하울링,2012-02-16,"11,765,293,500","1,612,554",550
327,복면달호,2007-02-14,0,"1,611,192", 64
328,사자,2019-07-31,"12,917,306,145","1,609,737","1,405"
329,신라의 달밤,2001-06-23,0," 1,608,211",0
330,가문의 영광,2002-09-12,," 1,605,775", 45
331,창궐,2018-10-25,"13,275,772,490","1,599,290","1,351"
332,더 폰,2015-10-22,"12,309,164,568","1,593,694",794
333,성난황소,2018-11-22,"13,236,490,737","1,593,386","1,010"
334,간 큰 가족,2005-06-09,0,"1,593,038", 75
335,집으로...,2002-04-04,," 1,576,943", 32
336,와일드 카드,2003-05-16,0,"1,571,931", 47
337,삼진그룹 영어토익반,2020-10-21,"13,985,885,870","1,571,774","1,615"
338,무적자,2010-09-16,"11,816,488,677","1,571,432",416
339,원스어폰어타임,2008-01-31,"10,180,143,111","1,562,486",315
340,야수와 미녀,2005-10-27,0,"1,561,282", 54
341,도어락,2018-12-05,"12,803,157,486","1,561,258",954
342,마파도2,2007-01-18,0,"1,560,297", 66
343,용의자X,2012-10-18,"11,241,013,000","1,552,055",553
344,도굴,2020-11-04,"13,960,989,670","1,545,281","1,635"
345,클래식,2003-01-30,,"1,545,107", 49
346,해바라기,2006-11-23,0,"1,543,429", 64
347,외계+인 1부,2022-07-20,"15,987,992,548","1,538,518","1,959"
348,정직한 후보,2020-02-12,"12,834,858,530","1,535,630","1,187"
349,유감스러운 도시,2009-01-22,"10,300,187,478","1,534,911",375
350,작전,2009-02-12,"10,198,304,795","1,534,407",393
351,S 다이어리,2004-10-22,0,"1,531,840", 58
352,중천,2006-12-21,0,"1,531,220", 87
353,내사랑 싸가지,2004-01-16,0,"1,513,000", 33
354,퍼펙트 게임,2011-12-21,"11,220,408,500","1,507,084",413
355,리틀 포레스트,2018-02-28,"11,924,818,185","1,505,560",884
356,더 게임,2008-01-30,"9,869,346,557","1,496,214",339
357,부라더,2017-11-02,"11,783,109,998","1,492,903",889
358,B형 남자친구,2005-02-03,0,"1,485,454", 47
359,나의 특별한 형제,2019-05-01,"12,081,618,074","1,478,156",936
360,해무(海霧),2014-08-13,"11,706,502,519","1,475,472",584
361,차이나타운,2015-04-29,"11,989,400,678","1,472,006",551
362,스윙키즈,2018-12-19,"12,081,264,892","1,471,247",984
363,홀리데이,2006-01-19,0,"1,458,896", 42
364,각설탕,2006-08-10,0,"1,446,820", 65
365,인간중독,2014-05-14,"11,284,787,400","1,441,964",682
366,궁녀,2007-10-18,0,"1,438,531", 83
367,주홍글씨,2004-10-29,0,"1,437,549", 76
368,탐정 홍길동: 사라진 마을,2016-05-04,"11,514,389,845","1,430,666",764
369,보이스,2021-09-15,"14,025,546,720","1,426,357","1,296"
370,런닝맨,2013-04-04,"10,060,239,500","1,422,844",567
371,조폭마누라,2001-09-27,0," 1,419,972",0
372,검은 집,2007-06-21,0,"1,408,882", 71
373,구르믈 버서난 달처럼,2010-04-28,"10,408,565,262","1,407,681",509
374,허브,2007-01-11,0,"1,406,199", 57
375,똥개,2003-07-16,0,"1,394,000", 39
376,기억의 밤,2017-11-29,"10,652,346,660","1,387,599",751
377,골든슬럼버,2018-02-14,"11,412,768,798","1,387,508",833
378,역도산,2004-12-15,0,"1,386,179", 70
379,브이아이피,2017-08-23,"10,956,621,835","1,373,316",996
380,분홍신,2005-06-30,0,"1,371,122", 54
381,특별시민,2017-04-26,"10,494,768,945","1,362,634","1,154"
382,차형사,2012-05-30,"9,752,555,296","1,346,754",433
383,은교,2012-04-25,"9,917,728,000","1,346,274",521
384,궁합,2018-02-28,"10,478,875,438","1,340,117",966
385,해적: 도깨비 깃발,2022-01-26,"12,523,963,990","1,339,242","1,708"
386,미스터 고,2013-07-17,"9,337,990,000","1,328,890",840
387,청담보살,2009-11-11,"9,687,687,439","1,321,005",404
388,사라진 밤,2018-03-07,"10,697,981,316","1,315,726",925
389,싸움의 기술,2006-01-05,0,"1,313,727", 54
390,간첩,2012-09-20,"9,316,548,500","1,310,895",576
391,영화는 영화다,2008-09-11,"8,943,849,000","1,307,688",326
392,장산범,2017-08-17,"10,341,783,083","1,306,438",711
393,만남의 광장,2007-08-15,0,"1,306,434", 52
394,못말리는 결혼,2007-05-10,0,"1,304,431", 70
395,최강로맨스,2007-01-25,0,"1,299,274", 51
396,킹콩을 들다,2009-07-01,"8,597,263,166","1,277,800",411
397,"달마야, 서울 가자",2004-07-09,0,"1,272,000", 54
398,달콤한 인생,2005-04-01,0,"1,271,595", 82
399,클로젯,2020-02-05,"10,971,962,280","1,270,835","1,197"
400,황진이,2007-06-06,0,"1,270,644", 106
401,이장과 군수,2007-03-29,0,"1,269,142", 65
402,즐거운 인생,2007-09-13,0,"1,263,835", 82
403,미스터 소크라테스,2005-11-10,0,"1,261,965", 52
404,브로커,2022-06-08,"12,586,895,030","1,261,143","1,594"
405,달마야 놀자,2001-11-08,0," 1,253,075",0
406,간기남,2012-04-11,"9,356,404,500","1,246,185",356
407,유열의 음악앨범,2019-08-28,"10,233,455,040","1,245,532","1,078"
408,신부수업,2004-08-05,0,"1,242,476", 56
409,특별수사: 사형수의 편지,2016-06-16,"9,929,947,065","1,241,899",691
410,퍼펙트맨,2019-10-02,"10,311,352,770","1,240,022",894
411,행복,2007-10-03,0,"1,239,789", 89
412,육혈포 강도단,2010-03-18,"8,784,927,671","1,233,582",319
413,천군,2005-07-15,0,"1,232,992", 58
414,텔미썸딩,1999-11-13,0,"1,230,000",0
415,오케이 마담,2020-08-12,"10,979,887,910","1,228,685","1,288"
416,심야의 F.M.,2010-10-14,"9,328,562,568","1,228,673",422
417,두사부일체,2001-12-08,0," 1,228,142",0
418,해치지않아,2020-01-15,"10,282,332,090","1,224,726","1,216"
419,찌라시: 위험한 소문,2014-02-20,"9,111,648,087","1,221,420",560
420,결혼전야,2013-11-21,"8,444,337,719","1,214,836",524
421,깡철이,2013-10-02,"8,572,344,462","1,209,363",707
422,악녀,2017-06-08,"9,739,662,144","1,208,081",685
423,인사동 스캔들,2009-04-29,"7,900,084,842","1,206,101",314
424,해빙,2017-03-01,"9,905,406,822","1,204,600",915
425,그녀를 믿지 마세요,2004-02-20,0,"1,204,000", 43
426,형사 Duelist,2005-09-08,0,"1,203,146", 88
427,시간이탈자,2016-04-13,"9,731,838,195","1,202,384",733
428,R2B: 리턴투베이스,2012-08-15,"8,602,921,371","1,201,944",539
429,더 웹툰: 예고살인,2013-06-27,"8,534,322,070","1,201,033",541
430,생일,[date-of-birth],"9,879,762,840","1,196,694",862
431,짝패,2006-05-25,0,"1,196,520", 50
432,바람 바람 바람,2018-04-05,"9,784,385,375","1,194,229",985
433,파송송 계란탁,2005-02-18,0,"1,193,150", 48
434,몽정기2,2005-01-14,0,"1,188,815", 41
435,"힘을 내요, 미스터 리",2019-09-11,"9,930,518,906","1,181,960",990
436,빅매치,2014-11-27,"8,952,096,578","1,177,438",627
437,여선생 VS 여제자,2004-11-17,0,"1,175,580", 55
438,서양 골동 양과자점 앤티크,2008-11-13,"7,367,880,833","1,173,310",451
439,슬로우 비디오,2014-10-02,"8,913,092,219","1,169,562",618
440,동주,2016-02-17,"8,870,143,589","1,169,335",499
441,"당신, 거기 있어줄래요",2016-12-14,"9,361,133,648","1,168,625",767
442,인생은 아름다워,2022-09-28,"10,861,583,419","1,167,501","1,285"
443,돈의 맛,2012-05-17,"8,780,178,611","1,166,018",643
444,장수상회,2015-04-09,"8,729,412,643","1,163,575",688
445,연애술사,2005-05-20,0,"1,163,274", 55
446,공공의 적,2002-01-24,," 1,161,500", 54
447,가문의 영광5 - 가문의 귀환,2012-12-19,"8,330,342,500","1,160,021",447
448,항거:유관순 이야기,2019-02-27,"9,290,065,101","1,157,707","1,094"
449,미씽: 사라진 여자,2016-11-30,"8,881,616,256","1,153,109",790
450,용서는 없다,2010-01-07,"8,737,627,361","1,144,238",334
451,"안녕, 형아",2005-05-27,0,"1,143,136", 45
452,고령화 가족,2013-05-09,"8,169,492,153","1,141,222",583
453,장사리 : 잊혀진 영웅들,2019-09-25,"8,997,921,050","1,140,876","1,090"
454,김종욱 찾기,2010-12-08,"8,271,660,983","1,130,638",442
455,하루,2017-06-15,"9,072,737,842","1,129,609",781
456,챔피언,2018-05-01,"9,471,138,230","1,128,774",874
457,성난 변호사,2015-10-08,"8,723,650,039","1,128,288",607
458,올빼미,2022-11-23,"10,890,953,854","1,127,323","1,541"
459,6년째 연애중,2008-02-05,"7,460,438,000","1,123,294",327
460,아랑,2006-06-28,0,"1,122,399", 46
461,특수본,2011-11-24,"8,096,052,500","1,118,258",471
462,회사원,2012-10-11,"8,321,175,000","1,110,523",549
463,간신,2015-05-21,"8,946,842,910","1,110,246",697
464,령,2004-06-17,0,"1,108,769", 35
465,베스트셀러,2010-04-15,"8,110,824,681","1,099,665",317
466,지금 사랑하는 사람과 살고 있습니까?,2007-08-15,0,"1,095,119", 76
467,롱 리브 더 킹: 목포 영웅,2019-06-19,"9,228,798,910","1,094,404",965
468,그때 그 사람들,2005-02-03,0,"1,083,962", 45
469,내 남자의 로맨스,2004-07-16,0,"1,083,556", 47
470,오! 해피데이,2003-04-18,0,"1,073,230", 47
471,오빠생각,2016-01-21,"8,058,857,287","1,069,436",855
472,새드무비,2005-10-20,0,"1,066,765", 87
473,"날, 보러와요",2016-04-07,"8,836,039,063","1,063,421",683
474,수상한 고객들,2011-04-14,"7,953,428,000","1,059,350",411
475,남극일기,2005-05-19,0,"1,057,311", 78
476,동창생,2013-11-06,"7,010,197,126","1,048,280",660
477,시크릿,2009-12-03,"7,979,591,607","1,046,787",397
478,그놈이다,2015-10-28,"8,098,811,152","1,046,313",681
479,마음이...,2006-10-26,0,"1,042,166", 66
480,점박이:한반도의 공룡3D,2012-01-26,"9,621,468,000","1,040,636",457
481,서편제,1993-04-10,0," 1,035,741", 16
482,파괴된 사나이,2010-07-01,"7,820,538,614","1,030,285",190
483,오직 그대만,2011-10-20,"7,591,008,500","1,027,622",435
484,이중간첩,2003-01-24,0,"1,025,928", 53
485,우아한 세계,2007-04-05,0,"1,025,781", 103
486,김관장 대 김관장 대 김관장,2007-02-08,0,"1,025,618", 76
487,데이지,2006-03-09,0,"1,023,096", 90
488,야수,2006-01-12,0,"1,016,152", 87
489,심장이 뛴다,2011-01-05,"7,538,083,500","1,006,947",445
490,분신사바,2004-08-05,0,"1,001,125", 40
491,염력,2018-01-31,"7,484,644,112","990,104","1,099"
492,방황하는 칼날,2014-04-10,"7,828,526,800","989,881",594
493,강력 3반,2005-09-29,0,"989,573", 41
494,방가? 방가!,2010-09-30,"7,129,363,141","989,021",259
495,미쓰 와이프,2015-08-13,"7,387,086,869","988,451",437
496,시체가 돌아왔다,2012-03-29,"7,360,631,000","986,923",435
497,원더풀 라디오,2012-01-05,"7,255,598,000","986,287",474
498,전국노래자랑,2013-05-01,"6,685,476,000","977,873",581
499,내 사랑,2007-12-18,"432,940,833","977,401", 56
500,돈 크라이 마미,2012-11-22,"6,808,882,099","975,462",444
